dt;dia_semana;feriado
978307200;segunda-feira;Confraternização Universal
983145600;segunda-feira;Carnaval
983232000;terça-feira;Carnaval
987120000;sexta-feira;Paixão de Cristo
987811200;sábado;Tiradentes
988675200;terça-feira;Dia do Trabalho
992476800;quinta-feira;Corpus Christi
999820800;sexta-feira;Independência do Brasil
1002844800;sexta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1004659200;sexta-feira;Finados
1005782400;quinta-feira;Proclamação da República
1009238400;terça-feira;Natal
1009843200;terça-feira;Confraternização Universal
1013385600;segunda-feira;Carnaval
1013472000;terça-feira;Carnaval
1017360000;sexta-feira;Paixão de Cristo
1019347200;domingo;Tiradentes
1020211200;quarta-feira;Dia do Trabalho
1022716800;quinta-feira;Corpus Christi
1031356800;sábado;Independência do Brasil
1034380800;sábado;Nossa Sr.a Aparecida - Padroeira do Brasil
1036195200;sábado;Finados
1037318400;sexta-feira;Proclamação da República
1040774400;quarta-feira;Natal
1041379200;quarta-feira;Confraternização Universal
1046649600;segunda-feira;Carnaval
1046736000;terça-feira;Carnaval
1050624000;sexta-feira;Paixão de Cristo
1050883200;segunda-feira;Tiradentes
1051747200;quinta-feira;Dia do Trabalho
1055980800;quinta-feira;Corpus Christi
1062892800;domingo;Independência do Brasil
1065916800;domingo;Nossa Sr.a Aparecida - Padroeira do Brasil
1067731200;domingo;Finados
1068854400;sábado;Proclamação da República
1072310400;quinta-feira;Natal
1072915200;quinta-feira;Confraternização Universal
1077494400;segunda-feira;Carnaval
1077580800;terça-feira;Carnaval
1081468800;sexta-feira;Paixão de Cristo
1082505600;quarta-feira;Tiradentes
1083369600;sábado;Dia do Trabalho
1086825600;quinta-feira;Corpus Christi
1094515200;terça-feira;Independência do Brasil
1097539200;terça-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1099353600;terça-feira;Finados
1100476800;segunda-feira;Proclamação da República
1103932800;sábado;Natal
1104537600;sábado;Confraternização Universal
1107734400;segunda-feira;Carnaval
1107820800;terça-feira;Carnaval
1111708800;sexta-feira;Paixão de Cristo
1114041600;quinta-feira;Tiradentes
1114905600;domingo;Dia do Trabalho
1117065600;quinta-feira;Corpus Christi
1126051200;quarta-feira;Independência do Brasil
1129075200;quarta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1130889600;quarta-feira;Finados
1132012800;terça-feira;Proclamação da República
1135468800;domingo;Natal
1136073600;domingo;Confraternização Universal
1140998400;segunda-feira;Carnaval
1141084800;terça-feira;Carnaval
1144972800;sexta-feira;Paixão de Cristo
1145577600;sexta-feira;Tiradentes
1146441600;segunda-feira;Dia do Trabalho
1150329600;quinta-feira;Corpus Christi
1157587200;quinta-feira;Independência do Brasil
1160611200;quinta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1162425600;quinta-feira;Finados
1163548800;quarta-feira;Proclamação da República
1167004800;segunda-feira;Natal
1167609600;segunda-feira;Confraternização Universal
1171843200;segunda-feira;Carnaval
1171929600;terça-feira;Carnaval
1175817600;sexta-feira;Paixão de Cristo
1177113600;sábado;Tiradentes
1177977600;terça-feira;Dia do Trabalho
1181174400;quinta-feira;Corpus Christi
1189123200;sexta-feira;Independência do Brasil
1192147200;sexta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1193961600;sexta-feira;Finados
1195084800;quinta-feira;Proclamação da República
1198540800;terça-feira;Natal
1199145600;terça-feira;Confraternização Universal
1202083200;segunda-feira;Carnaval
1202169600;terça-feira;Carnaval
1206057600;sexta-feira;Paixão de Cristo
1208736000;segunda-feira;Tiradentes
1209600000;quinta-feira;Dia do Trabalho
1211414400;quinta-feira;Corpus Christi
1220745600;domingo;Independência do Brasil
1223769600;domingo;Nossa Sr.a Aparecida - Padroeira do Brasil
1225584000;domingo;Finados
1226707200;sábado;Proclamação da República
1230163200;quinta-feira;Natal
1230768000;quinta-feira;Confraternização Universal
1235347200;segunda-feira;Carnaval
1235433600;terça-feira;Carnaval
1239321600;sexta-feira;Paixão de Cristo
1240272000;terça-feira;Tiradentes
1241136000;sexta-feira;Dia do Trabalho
1244678400;quinta-feira;Corpus Christi
1252281600;segunda-feira;Independência do Brasil
1255305600;segunda-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1257120000;segunda-feira;Finados
1258243200;domingo;Proclamação da República
1261699200;sexta-feira;Natal
1262304000;sexta-feira;Confraternização Universal
1266192000;segunda-feira;Carnaval
1266278400;terça-feira;Carnaval
1270166400;sexta-feira;Paixão de Cristo
1271808000;quarta-feira;Tiradentes
1272672000;sábado;Dia do Trabalho
1275523200;quinta-feira;Corpus Christi
1283817600;terça-feira;Independência do Brasil
1286841600;terça-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1288656000;terça-feira;Finados
1289779200;segunda-feira;Proclamação da República
1293235200;sábado;Natal
1293840000;sábado;Confraternização Universal
1299456000;segunda-feira;Carnaval
1299542400;terça-feira;Carnaval
1303344000;quinta-feira;Tiradentes
1303430400;sexta-feira;Paixão de Cristo
1304208000;domingo;Dia do Trabalho
1308787200;quinta-feira;Corpus Christi
1315353600;quarta-feira;Independência do Brasil
1318377600;quarta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1320192000;quarta-feira;Finados
1321315200;terça-feira;Proclamação da República
1324771200;domingo;Natal
1325376000;domingo;Confraternização Universal
1329696000;segunda-feira;Carnaval
1329782400;terça-feira;Carnaval
1333670400;sexta-feira;Paixão de Cristo
1334966400;sábado;Tiradentes
1335830400;terça-feira;Dia do Trabalho
1339027200;quinta-feira;Corpus Christi
1346976000;sexta-feira;Independência do Brasil
1350000000;sexta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1351814400;sexta-feira;Finados
1352937600;quinta-feira;Proclamação da República
1356393600;terça-feira;Natal
1356998400;terça-feira;Confraternização Universal
1360540800;segunda-feira;Carnaval
1360627200;terça-feira;Carnaval
1364515200;sexta-feira;Paixão de Cristo
1366502400;domingo;Tiradentes
1367366400;quarta-feira;Dia do Trabalho
1369872000;quinta-feira;Corpus Christi
1378512000;sábado;Independência do Brasil
1381536000;sábado;Nossa Sr.a Aparecida - Padroeira do Brasil
1383350400;sábado;Finados
1384473600;sexta-feira;Proclamação da República
1387929600;quarta-feira;Natal
1388534400;quarta-feira;Confraternização Universal
1393804800;segunda-feira;Carnaval
1393891200;terça-feira;Carnaval
1397779200;sexta-feira;Paixão de Cristo
1398038400;segunda-feira;Tiradentes
1398902400;quinta-feira;Dia do Trabalho
1403136000;quinta-feira;Corpus Christi
1410048000;domingo;Independência do Brasil
1413072000;domingo;Nossa Sr.a Aparecida - Padroeira do Brasil
1414886400;domingo;Finados
1416009600;sábado;Proclamação da República
1419465600;quinta-feira;Natal
1420070400;quinta-feira;Confraternização Universal
1424044800;segunda-feira;Carnaval
1424131200;terça-feira;Carnaval
1428019200;sexta-feira;Paixão de Cristo
1429574400;terça-feira;Tiradentes
1430438400;sexta-feira;Dia do Trabalho
1433376000;quinta-feira;Corpus Christi
1441584000;segunda-feira;Independência do Brasil
1444608000;segunda-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1446422400;segunda-feira;Finados
1447545600;domingo;Proclamação da República
1451001600;sexta-feira;Natal
1451606400;sexta-feira;Confraternização Universal
1454889600;segunda-feira;Carnaval
1454976000;terça-feira;Carnaval
1458864000;sexta-feira;Paixão de Cristo
1461196800;quinta-feira;Tiradentes
1462060800;domingo;Dia do Trabalho
1464220800;quinta-feira;Corpus Christi
1473206400;quarta-feira;Independência do Brasil
1476230400;quarta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1478044800;quarta-feira;Finados
1479168000;terça-feira;Proclamação da República
1482624000;domingo;Natal
1483228800;domingo;Confraternização Universal
1488153600;segunda-feira;Carnaval
1488240000;terça-feira;Carnaval
1492128000;sexta-feira;Paixão de Cristo
1492732800;sexta-feira;Tiradentes
1493596800;segunda-feira;Dia do Trabalho
1497484800;quinta-feira;Corpus Christi
1504742400;quinta-feira;Independência do Brasil
1507766400;quinta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1509580800;quinta-feira;Finados
1510704000;quarta-feira;Proclamação da República
1514160000;segunda-feira;Natal
1514764800;segunda-feira;Confraternização Universal
1518393600;segunda-feira;Carnaval
1518480000;terça-feira;Carnaval
1522368000;sexta-feira;Paixão de Cristo
1524268800;sábado;Tiradentes
1525132800;terça-feira;Dia do Trabalho
1527724800;quinta-feira;Corpus Christi
1536278400;sexta-feira;Independência do Brasil
1539302400;sexta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1541116800;sexta-feira;Finados
1542240000;quinta-feira;Proclamação da República
1545696000;terça-feira;Natal
1546300800;terça-feira;Confraternização Universal
1551657600;segunda-feira;Carnaval
1551744000;terça-feira;Carnaval
1555632000;sexta-feira;Paixão de Cristo
1555804800;domingo;Tiradentes
1556668800;quarta-feira;Dia do Trabalho
1560988800;quinta-feira;Corpus Christi
1567814400;sábado;Independência do Brasil
1570838400;sábado;Nossa Sr.a Aparecida - Padroeira do Brasil
1572652800;sábado;Finados
1573776000;sexta-feira;Proclamação da República
1577232000;quarta-feira;Natal
1577836800;quarta-feira;Confraternização Universal
1582502400;segunda-feira;Carnaval
1582588800;terça-feira;Carnaval
1586476800;sexta-feira;Paixão de Cristo
1587427200;terça-feira;Tiradentes
1588291200;sexta-feira;Dia do Trabalho
1591833600;quinta-feira;Corpus Christi
1599436800;segunda-feira;Independência do Brasil
1602460800;segunda-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1604275200;segunda-feira;Finados
1605398400;domingo;Proclamação da República
1608854400;sexta-feira;Natal
1609459200;sexta-feira;Confraternização Universal
1613347200;segunda-feira;Carnaval
1613433600;terça-feira;Carnaval
1617321600;sexta-feira;Paixão de Cristo
1618963200;quarta-feira;Tiradentes
1619827200;sábado;Dia do Trabalho
1622678400;quinta-feira;Corpus Christi
1630972800;terça-feira;Independência do Brasil
1633996800;terça-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1635811200;terça-feira;Finados
1636934400;segunda-feira;Proclamação da República
1640390400;sábado;Natal
1640995200;sábado;Confraternização Universal
1646006400;segunda-feira;Carnaval
1646092800;terça-feira;Carnaval
1649980800;sexta-feira;Paixão de Cristo
1650499200;quinta-feira;Tiradentes
1651363200;domingo;Dia do Trabalho
1655337600;quinta-feira;Corpus Christi
1662508800;quarta-feira;Independência do Brasil
1665532800;quarta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1667347200;quarta-feira;Finados
1668470400;terça-feira;Proclamação da República
1671926400;domingo;Natal
1672531200;domingo;Confraternização Universal
1676851200;segunda-feira;Carnaval
1676937600;terça-feira;Carnaval
1680825600;sexta-feira;Paixão de Cristo
1682035200;sexta-feira;Tiradentes
1682899200;segunda-feira;Dia do Trabalho
1686182400;quinta-feira;Corpus Christi
1694044800;quinta-feira;Independência do Brasil
1697068800;quinta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1698883200;quinta-feira;Finados
1700006400;quarta-feira;Proclamação da República
1703462400;segunda-feira;Natal
1704067200;segunda-feira;Confraternização Universal
1707696000;segunda-feira;Carnaval
1707782400;terça-feira;Carnaval
1711670400;sexta-feira;Paixão de Cristo
1713657600;domingo;Tiradentes
1714521600;quarta-feira;Dia do Trabalho
1717027200;quinta-feira;Corpus Christi
1725667200;sábado;Independência do Brasil
1728691200;sábado;Nossa Sr.a Aparecida - Padroeira do Brasil
1730505600;sábado;Finados
1731628800;sexta-feira;Proclamação da República
1732060800;quarta-feira;Dia Nacional de Zumbi e da Consciência Negra
1735084800;quarta-feira;Natal
1735689600;quarta-feira;Confraternização Universal
1740960000;segunda-feira;Carnaval
1741046400;terça-feira;Carnaval
1744934400;sexta-feira;Paixão de Cristo
1745193600;segunda-feira;Tiradentes
1746057600;quinta-feira;Dia do Trabalho
1750291200;quinta-feira;Corpus Christi
1757203200;domingo;Independência do Brasil
1760227200;domingo;Nossa Sr.a Aparecida - Padroeira do Brasil
1762041600;domingo;Finados
1763164800;sábado;Proclamação da República
1763596800;quinta-feira;Dia Nacional de Zumbi e da Consciência Negra
1766620800;quinta-feira;Natal
1767225600;quinta-feira;Confraternização Universal
1771200000;segunda-feira;Carnaval
1771286400;terça-feira;Carnaval
1775174400;sexta-feira;Paixão de Cristo
1776729600;terça-feira;Tiradentes
1777593600;sexta-feira;Dia do Trabalho
1780531200;quinta-feira;Corpus Christi
1788739200;segunda-feira;Independência do Brasil
1791763200;segunda-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1793577600;segunda-feira;Finados
1794700800;domingo;Proclamação da República
1795132800;sexta-feira;Dia Nacional de Zumbi e da Consciência Negra
1798156800;sexta-feira;Natal
1798761600;sexta-feira;Confraternização Universal
1802044800;segunda-feira;Carnaval
1802131200;terça-feira;Carnaval
1806019200;sexta-feira;Paixão de Cristo
1808265600;quarta-feira;Tiradentes
1809129600;sábado;Dia do Trabalho
1811376000;quinta-feira;Corpus Christi
1820275200;terça-feira;Independência do Brasil
1823299200;terça-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1825113600;terça-feira;Finados
1826236800;segunda-feira;Proclamação da República
1826668800;sábado;Dia Nacional de Zumbi e da Consciência Negra
1829692800;sábado;Natal
1830297600;sábado;Confraternização Universal
1835308800;segunda-feira;Carnaval
1835395200;terça-feira;Carnaval
1839283200;sexta-feira;Paixão de Cristo
1839888000;sexta-feira;Tiradentes
1840752000;segunda-feira;Dia do Trabalho
1844640000;quinta-feira;Corpus Christi
1851897600;quinta-feira;Independência do Brasil
1854921600;quinta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1856736000;quinta-feira;Finados
1857859200;quarta-feira;Proclamação da República
1858291200;segunda-feira;Dia Nacional de Zumbi e da Consciência Negra
1861315200;segunda-feira;Natal
1861920000;segunda-feira;Confraternização Universal
1865548800;segunda-feira;Carnaval
1865635200;terça-feira;Carnaval
1869523200;sexta-feira;Paixão de Cristo
1871424000;sábado;Tiradentes
1872288000;terça-feira;Dia do Trabalho
1874880000;quinta-feira;Corpus Christi
1883433600;sexta-feira;Independência do Brasil
1886457600;sexta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1888272000;sexta-feira;Finados
1889395200;quinta-feira;Proclamação da República
1889827200;terça-feira;Dia Nacional de Zumbi e da Consciência Negra
1892851200;terça-feira;Natal
1893456000;terça-feira;Confraternização Universal
1898812800;segunda-feira;Carnaval
1898899200;terça-feira;Carnaval
1902787200;sexta-feira;Paixão de Cristo
1902960000;domingo;Tiradentes
1903824000;quarta-feira;Dia do Trabalho
1908144000;quinta-feira;Corpus Christi
1914969600;sábado;Independência do Brasil
1917993600;sábado;Nossa Sr.a Aparecida - Padroeira do Brasil
1919808000;sábado;Finados
1920931200;sexta-feira;Proclamação da República
1921363200;quarta-feira;Dia Nacional de Zumbi e da Consciência Negra
1924387200;quarta-feira;Natal
1924992000;quarta-feira;Confraternização Universal
1929657600;segunda-feira;Carnaval
1929744000;terça-feira;Carnaval
1933632000;sexta-feira;Paixão de Cristo
1934496000;segunda-feira;Tiradentes
1935360000;quinta-feira;Dia do Trabalho
1938988800;quinta-feira;Corpus Christi
1946505600;domingo;Independência do Brasil
1949529600;domingo;Nossa Sr.a Aparecida - Padroeira do Brasil
1951344000;domingo;Finados
1952467200;sábado;Proclamação da República
1952899200;quinta-feira;Dia Nacional de Zumbi e da Consciência Negra
1955923200;quinta-feira;Natal
1956528000;quinta-feira;Confraternização Universal
1959897600;segunda-feira;Carnaval
1959984000;terça-feira;Carnaval
1963872000;sexta-feira;Paixão de Cristo
1966118400;quarta-feira;Tiradentes
1966982400;sábado;Dia do Trabalho
1969228800;quinta-feira;Corpus Christi
1978128000;terça-feira;Independência do Brasil
1981152000;terça-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
1982966400;terça-feira;Finados
1984089600;segunda-feira;Proclamação da República
1984521600;sábado;Dia Nacional de Zumbi e da Consciência Negra
1987545600;sábado;Natal
1988150400;sábado;Confraternização Universal
1993161600;segunda-feira;Carnaval
1993248000;terça-feira;Carnaval
1997136000;sexta-feira;Paixão de Cristo
1997654400;quinta-feira;Tiradentes
1998518400;domingo;Dia do Trabalho
2002492800;quinta-feira;Corpus Christi
2009664000;quarta-feira;Independência do Brasil
2012688000;quarta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2014502400;quarta-feira;Finados
2015625600;terça-feira;Proclamação da República
2016057600;domingo;Dia Nacional de Zumbi e da Consciência Negra
2019081600;domingo;Natal
2019686400;domingo;Confraternização Universal
2024006400;segunda-feira;Carnaval
2024092800;terça-feira;Carnaval
2027980800;sexta-feira;Paixão de Cristo
2029190400;sexta-feira;Tiradentes
2030054400;segunda-feira;Dia do Trabalho
2033337600;quinta-feira;Corpus Christi
2041200000;quinta-feira;Independência do Brasil
2044224000;quinta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2046038400;quinta-feira;Finados
2047161600;quarta-feira;Proclamação da República
2047593600;segunda-feira;Dia Nacional de Zumbi e da Consciência Negra
2050617600;segunda-feira;Natal
2051222400;segunda-feira;Confraternização Universal
2054246400;segunda-feira;Carnaval
2054332800;terça-feira;Carnaval
2058220800;sexta-feira;Paixão de Cristo
2060726400;sábado;Tiradentes
2061590400;terça-feira;Dia do Trabalho
2063577600;quinta-feira;Corpus Christi
2072736000;sexta-feira;Independência do Brasil
2075760000;sexta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2077574400;sexta-feira;Finados
2078697600;quinta-feira;Proclamação da República
2079129600;terça-feira;Dia Nacional de Zumbi e da Consciência Negra
2082153600;terça-feira;Natal
2082758400;terça-feira;Confraternização Universal
2087510400;segunda-feira;Carnaval
2087596800;terça-feira;Carnaval
2091484800;sexta-feira;Paixão de Cristo
2092348800;segunda-feira;Tiradentes
2093212800;quinta-feira;Dia do Trabalho
2096841600;quinta-feira;Corpus Christi
2104358400;domingo;Independência do Brasil
2107382400;domingo;Nossa Sr.a Aparecida - Padroeira do Brasil
2109196800;domingo;Finados
2110320000;sábado;Proclamação da República
2110752000;quinta-feira;Dia Nacional de Zumbi e da Consciência Negra
2113776000;quinta-feira;Natal
2114380800;quinta-feira;Confraternização Universal
2118355200;segunda-feira;Carnaval
2118441600;terça-feira;Carnaval
2122329600;sexta-feira;Paixão de Cristo
2123884800;terça-feira;Tiradentes
2124748800;sexta-feira;Dia do Trabalho
2127686400;quinta-feira;Corpus Christi
2135894400;segunda-feira;Independência do Brasil
2138918400;segunda-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2140732800;segunda-feira;Finados
2141856000;domingo;Proclamação da República
2142288000;sexta-feira;Dia Nacional de Zumbi e da Consciência Negra
2145312000;sexta-feira;Natal
2145916800;sexta-feira;Confraternização Universal
2151619200;segunda-feira;Carnaval
2151705600;terça-feira;Carnaval
2155420800;quarta-feira;Tiradentes
2155593600;sexta-feira;Paixão de Cristo
2156284800;sábado;Dia do Trabalho
2160950400;quinta-feira;Corpus Christi
2167430400;terça-feira;Independência do Brasil
2170454400;terça-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2172268800;terça-feira;Finados
2173392000;segunda-feira;Proclamação da República
2173824000;sábado;Dia Nacional de Zumbi e da Consciência Negra
2176848000;sábado;Natal
2177452800;sábado;Confraternização Universal
2181859200;segunda-feira;Carnaval
2181945600;terça-feira;Carnaval
2185833600;sexta-feira;Paixão de Cristo
2186956800;quinta-feira;Tiradentes
2187820800;domingo;Dia do Trabalho
2191190400;quinta-feira;Corpus Christi
2198966400;quarta-feira;Independência do Brasil
2201990400;quarta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2203804800;quarta-feira;Finados
2204928000;terça-feira;Proclamação da República
2205360000;domingo;Dia Nacional de Zumbi e da Consciência Negra
2208384000;domingo;Natal
2208988800;domingo;Confraternização Universal
2212704000;segunda-feira;Carnaval
2212790400;terça-feira;Carnaval
2216678400;sexta-feira;Paixão de Cristo
2218579200;sábado;Tiradentes
2219443200;terça-feira;Dia do Trabalho
2222035200;quinta-feira;Corpus Christi
2230588800;sexta-feira;Independência do Brasil
2233612800;sexta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2235427200;sexta-feira;Finados
2236550400;quinta-feira;Proclamação da República
2236982400;terça-feira;Dia Nacional de Zumbi e da Consciência Negra
2240006400;terça-feira;Natal
2240611200;terça-feira;Confraternização Universal
2245968000;segunda-feira;Carnaval
2246054400;terça-feira;Carnaval
2249942400;sexta-feira;Paixão de Cristo
2250115200;domingo;Tiradentes
2250979200;quarta-feira;Dia do Trabalho
2255299200;quinta-feira;Corpus Christi
2262124800;sábado;Independência do Brasil
2265148800;sábado;Nossa Sr.a Aparecida - Padroeira do Brasil
2266963200;sábado;Finados
2268086400;sexta-feira;Proclamação da República
2268518400;quarta-feira;Dia Nacional de Zumbi e da Consciência Negra
2271542400;quarta-feira;Natal
2272147200;quarta-feira;Confraternização Universal
2276208000;segunda-feira;Carnaval
2276294400;terça-feira;Carnaval
2280182400;sexta-feira;Paixão de Cristo
2281651200;segunda-feira;Tiradentes
2282515200;quinta-feira;Dia do Trabalho
2285539200;quinta-feira;Corpus Christi
2293660800;domingo;Independência do Brasil
2296684800;domingo;Nossa Sr.a Aparecida - Padroeira do Brasil
2298499200;domingo;Finados
2299622400;sábado;Proclamação da República
2300054400;quinta-feira;Dia Nacional de Zumbi e da Consciência Negra
2303078400;quinta-feira;Natal
2303683200;quinta-feira;Confraternização Universal
2307052800;segunda-feira;Carnaval
2307139200;terça-feira;Carnaval
2311027200;sexta-feira;Paixão de Cristo
2313187200;terça-feira;Tiradentes
2314051200;sexta-feira;Dia do Trabalho
2316384000;quinta-feira;Corpus Christi
2325196800;segunda-feira;Independência do Brasil
2328220800;segunda-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2330035200;segunda-feira;Finados
2331158400;domingo;Proclamação da República
2331590400;sexta-feira;Dia Nacional de Zumbi e da Consciência Negra
2334614400;sexta-feira;Natal
2335219200;sexta-feira;Confraternização Universal
2340316800;segunda-feira;Carnaval
2340403200;terça-feira;Carnaval
2344291200;sexta-feira;Paixão de Cristo
2344809600;quinta-feira;Tiradentes
2345673600;domingo;Dia do Trabalho
2349648000;quinta-feira;Corpus Christi
2356819200;quarta-feira;Independência do Brasil
2359843200;quarta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2361657600;quarta-feira;Finados
2362780800;terça-feira;Proclamação da República
2363212800;domingo;Dia Nacional de Zumbi e da Consciência Negra
2366236800;domingo;Natal
2366841600;domingo;Confraternização Universal
2371161600;segunda-feira;Carnaval
2371248000;terça-feira;Carnaval
2375136000;sexta-feira;Paixão de Cristo
2376345600;sexta-feira;Tiradentes
2377209600;segunda-feira;Dia do Trabalho
2380492800;quinta-feira;Corpus Christi
2388355200;quinta-feira;Independência do Brasil
2391379200;quinta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2393193600;quinta-feira;Finados
2394316800;quarta-feira;Proclamação da República
2394748800;segunda-feira;Dia Nacional de Zumbi e da Consciência Negra
2397772800;segunda-feira;Natal
2398377600;segunda-feira;Confraternização Universal
2401401600;segunda-feira;Carnaval
2401488000;terça-feira;Carnaval
2405376000;sexta-feira;Paixão de Cristo
2407881600;sábado;Tiradentes
2408745600;terça-feira;Dia do Trabalho
2410732800;quinta-feira;Corpus Christi
2419891200;sexta-feira;Independência do Brasil
2422915200;sexta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2424729600;sexta-feira;Finados
2425852800;quinta-feira;Proclamação da República
2426284800;terça-feira;Dia Nacional de Zumbi e da Consciência Negra
2429308800;terça-feira;Natal
2429913600;terça-feira;Confraternização Universal
2434665600;segunda-feira;Carnaval
2434752000;terça-feira;Carnaval
2438640000;sexta-feira;Paixão de Cristo
2439417600;domingo;Tiradentes
2440281600;quarta-feira;Dia do Trabalho
2443996800;quinta-feira;Corpus Christi
2451427200;sábado;Independência do Brasil
2454451200;sábado;Nossa Sr.a Aparecida - Padroeira do Brasil
2456265600;sábado;Finados
2457388800;sexta-feira;Proclamação da República
2457820800;quarta-feira;Dia Nacional de Zumbi e da Consciência Negra
2460844800;quarta-feira;Natal
2461449600;quarta-feira;Confraternização Universal
2465510400;segunda-feira;Carnaval
2465596800;terça-feira;Carnaval
2469484800;sexta-feira;Paixão de Cristo
2471040000;terça-feira;Tiradentes
2471904000;sexta-feira;Dia do Trabalho
2474841600;quinta-feira;Corpus Christi
2483049600;segunda-feira;Independência do Brasil
2486073600;segunda-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2487888000;segunda-feira;Finados
2489011200;domingo;Proclamação da República
2489443200;sexta-feira;Dia Nacional de Zumbi e da Consciência Negra
2492467200;sexta-feira;Natal
2493072000;sexta-feira;Confraternização Universal
2498169600;segunda-feira;Carnaval
2498256000;terça-feira;Carnaval
2502144000;sexta-feira;Paixão de Cristo
2502576000;quarta-feira;Tiradentes
2503440000;sábado;Dia do Trabalho
2507500800;quinta-feira;Corpus Christi
2514585600;terça-feira;Independência do Brasil
2517609600;terça-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2519424000;terça-feira;Finados
2520547200;segunda-feira;Proclamação da República
2520979200;sábado;Dia Nacional de Zumbi e da Consciência Negra
2524003200;sábado;Natal
2524608000;sábado;Confraternização Universal
2529014400;segunda-feira;Carnaval
2529100800;terça-feira;Carnaval
2532988800;sexta-feira;Paixão de Cristo
2534112000;quinta-feira;Tiradentes
2534976000;domingo;Dia do Trabalho
2538345600;quinta-feira;Corpus Christi
2546121600;quarta-feira;Independência do Brasil
2549145600;quarta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2550960000;quarta-feira;Finados
2552083200;terça-feira;Proclamação da República
2552515200;domingo;Dia Nacional de Zumbi e da Consciência Negra
2555539200;domingo;Natal
2556144000;domingo;Confraternização Universal
2559859200;segunda-feira;Carnaval
2559945600;terça-feira;Carnaval
2563833600;sexta-feira;Paixão de Cristo
2565648000;sexta-feira;Tiradentes
2566512000;segunda-feira;Dia do Trabalho
2569190400;quinta-feira;Corpus Christi
2577657600;quinta-feira;Independência do Brasil
2580681600;quinta-feira;Nossa Sr.a Aparecida - Padroeira do Brasil
2582496000;quinta-feira;Finados
2583619200;quarta-feira;Proclamação da República
